response_id,,Response ID,<answer>
datetime,,Submission Date & Time,<answer>
,,,
Question,Type,,
,,Contact Details,
Form_Contact_Name,short_answer,Contact Name *,<answer>
Practice Name,short_answer,Practice Name *,<answer>
Contact Phone,short_answer,Contact Phone,<answer>
Contact Email,email,Contact Email *,<answer>
Xplan_Site,drop_down,Which XPlan site? *,<answer>
Licensed_SelfLicenced,drop_down,Are you licensed or self-licensed? *,<answer>
Licensee,drop_down,Which Licensee? *,<answer>
Self_Licensed_Licensee_Name_Answer,short_answer,What is the name of your Licensee? *,<answer>
,,,
,,User Details,
Create New Users,single_checkbox,Create New Users,<answer>
,,,
,,Create User,
First Name,short_answer,First Name *,<answer>
Last Name,short_answer,Last Name *,<answer>
Mobile,short_answer,Mobile,<answer>
Email,email,Email *,<answer>
Copy_Group_Address,single_checkbox,Do not add address,<answer>
Street,short_answer,Street,<answer>
Suburb,short_answer,Suburb,<answer>
State,drop_down,State *,<answer>
Postcode,short_answer,Postcode *,<answer>
User Type,drop_down,User Type *,<answer>
Job Title,short_answer,Job Title,<answer>
Replicate User,short_answer,Replicate User (licenses only),<answer>
NewIPS,choose_one,IPS,<answer>
NewRiskRes.,choose_one,Risk Res.,<answer>
NewW'Solver,choose_one,W'Solver,<answer>
NewWSInv.,choose_one,WS Inv.,<answer>
NewXtools,choose_one,Xtools,<answer>
NewXtoolsPlus,choose_one,Xtools+,<answer>
Adviser_Commpay,choose_one,Commpay,<answer>
NewAlerts,choose_one,Alerts,<answer>
New_User_SMS_Gateway_Checkbox,single_checkbox,Do you want to apply an SMS Gateway to this user?,<answer>
New_User_SMS_Gateway,drop_down,"Please specify the SMS Gateway provider, if known.",<answer>
New_Other_SMS_Gateway_Name,short_answer,Please specify the SMS gateway provider name or domain,<answer>
,,,
,,New Adviser Custom Options,
Qualifications,short_answer,Your Qualifications,<answer>
Practice_CAR,short_answer,Practice/CAR,<answer>
Practice_CAR_ABN,short_answer,Practice/CAR ABN,<answer>
Adviser Type,drop_down,Adviser Type,<answer>
Authorised Representative Number,short_answer,Authorised Representative Number,<answer>
,,Corporate Authorised Rep No.,<answer>
Footer_Documents_Option,drop_down,What would you like to include in the footer of your documents?,<answer>
,,,
,,User Module Details,
Effective_Date_Checkbox,single_checkbox,Do you want to schedule the requested changes to take place at a future date? (must be within three business days from date of submission),<answer>
Effective Date,date_select,Effective Date,<answer>
"Any additional comments to assist us with your request (eg. adding new user to multiple groups, etc.):",long_answer,"Any additional comments to assist us with your request (eg. adding new user to multiple groups, etc.):",<answer>
,,,
,,Advice Tech Fields,
Salesforce_Case_ID,short_answer,Salesforce_Case_ID *,<answer>
Compass_Group_List,drop_down,Compass_Group_List *,<answer>
Compass_Group,short_answer,Compass_Group *,<answer>
Compass_Group_ID,calculation,Compass_Group_ID *,<answer>
Comppass_CommPay_Access,drop_down,Comppass_CommPay_Access,<answer>
CWT_Group_List,drop_down,CWT_Group_List *,<answer>
CWT_Group,short_answer,CWT_Group *,<answer>
CWT_Group_ID,calculation,CWT_Group_ID *,<answer>
LaVista_Branch,drop_down,LaVista_Branch,<answer>
UserID_Override_Checkbox,single_checkbox,Do you want to override automatically generated UserID?,<answer>
UserID_Override_Value,short_answer,What do you want the UserID to be?,<answer>
Salesforce_Contact_Created,single_checkbox,Does a Salesforce Contact need to be created for the new user?,<answer>
Sender_Email_Address,calculation,Sender_Email_Address,<answer>
